id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_budget_iteme,om_account_budget_iteme,model_budget_iteme_line,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_update_amount_wizard,update.amount.wizard,model_update_amount_wizard,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_quarter_update_wizard,quarter.update.wizard,model_quarter_update_wizard,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_quarter_plan_update_wizard,quarter.plan.update.wizard,model_quarter_plan_update_wizard,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_budget_quarter,budget.quarte,model_budget_quarte,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_budget_project_state,budget.project.state,model_budget_project_state,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_budget_project_account,budget.project.account,model_budget_project_account,om_account_budget_iteme.group_account_administrator,1,1,1,1
access_budget_quarter_line,budget.quarte.line,model_budget_quarte_line,om_account_budget_iteme.group_account_administrator,1,1,1,1

access_account_budget_iteme_doner,om_account_budget_iteme_doner,model_budget_iteme_line,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_update_amount_wizard_doner,update.amount.wizard_doner,model_update_amount_wizard,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_quarter_update_wizard_doner,quarter.update.wizard_doner,model_quarter_update_wizard,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_quarter_plan_update_wizard_doner,quarter.plan.update.wizard_doner,model_quarter_plan_update_wizard,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_budget_quarter_doner,budget.quarte_doner,model_budget_quarte,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_budget_project_state_doner,budget.project.state_doner,model_budget_project_state,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_budget_project_account_doner,budget.project.account_doner,model_budget_project_account,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_budget_quarter_line_doner,budget.quarte.line_doner,model_budget_quarte_line,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_crossovered_budget_doner,crossovered.budget.doner,om_account_budget.model_crossovered_budget,om_account_budget_iteme.group_accounting_doner,1,0,0,0

access_account_move_line_doner,account.move.line.doner,account.model_account_move_line,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_account_move_doner,account.move.doner,account.model_account_move,om_account_budget_iteme.group_accounting_doner,1,0,0,0

access_account_journal_doner,account.journal.doner,account.model_account_journal,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_account_account_doner,account.account.doner,account.model_account_account,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_account_payment_term_doner,account.payment.term.doner,account.model_account_payment_term,om_account_budget_iteme.group_accounting_doner,1,0,0,0
access_res_currency_doner,res.currency.doner,base.model_res_currency,om_account_budget_iteme.group_accounting_doner,1,0,0,0
