id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oms_bid_tender,oms.bid.tender,model_oms_bid_tender,bid_tender.group_oms_administrator,1,1,1,1
access_oms_bid_tender_line,oms.bid.tender.line,model_oms_bid_tender_line,bid_tender.group_oms_administrator,1,1,1,1
access_bid_tender_committee,bid.tender.committee,model_bid_tender_committee,bid_tender.group_oms_administrator,1,1,1,1
access_offers_scores_line,offers.scores.line,model_offers_scores_line,bid_tender.group_oms_administrator,1,1,1,1
access_oms_bid_tender_line_restrictions,oms.bid.tender.line.restrictions,model_oms_bid_tender_line_restrictions,bid_tender.group_oms_administrator,1,1,1,1
access_oms_bid_tender_conf,oms.bid.tender.conf,model_oms_bid_tender_conf,bid_tender.group_oms_administrator,1,1,1,1
access_bid_tender_supplier_wizard,bid.tender.supplier.wizard,model_bid_tender_supplier_wizard,bid_tender.group_oms_administrator,1,1,1,1
access_qrn_report_wizard,qrn.report.wizard,model_qrn_report_wizard,bid_tender.group_oms_administrator,1,1,1,1
access_bid_tender_supplier_line_wizard,bid.tender.supplier.line.wizard,model_bid_tender_supplier_line_wizard,bid_tender.group_oms_administrator,1,1,1,1
access_oms_bid_tender_doner,oms.bid.tender,model_oms_bid_tender,bid_tender.group_bid_tender_doner,1,0,0,0
access_oms_bid_tender_line_doner,oms.bid.tender.line,model_oms_bid_tender_line,bid_tender.group_bid_tender_doner,1,0,0,0
access_bid_tender_committee_doner,bid.tender.committee,model_bid_tender_committee,bid_tender.group_bid_tender_doner,1,0,0,0
access_offers_scores_line_doner,offers.scores.line,model_offers_scores_line,bid_tender.group_bid_tender_doner,1,0,0,0
access_oms_bid_tender_line_restrictions_doner,oms.bid.tender.line.restrictions,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_doner,1,0,0,0
access_oms_bid_tender_conf_doner,oms.bid.tender.conf,model_oms_bid_tender_conf,bid_tender.group_bid_tender_doner,1,0,0,0
access_bid_tender_supplier_wizard_doner,bid.tender.supplier.wizard,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_doner,1,0,0,0
access_qrn_report_wizard_doner,qrn.report.wizard,model_qrn_report_wizard,bid_tender.group_bid_tender_doner,1,0,0,0
access_bid_tender_supplier_line_wizard_doner,bid.tender.supplier.line.wizard,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_doner,1,0,0,0
access_oms_bid_tender_approve,oms.bid.tender,model_oms_bid_tender,bid_tender.group_bid_tender_approve,1,1,0,0
access_oms_bid_tender_line_approve,oms.bid.tender.line,model_oms_bid_tender_line,bid_tender.group_bid_tender_approve,1,1,0,0
access_bid_tender_committee_approve,bid.tender.committee,model_bid_tender_committee,bid_tender.group_bid_tender_approve,1,1,0,0
access_offers_scores_line_approve,offers.scores.line,model_offers_scores_line,bid_tender.group_bid_tender_approve,1,1,0,0
access_oms_bid_tender_line_restrictions_approve,oms.bid.tender.line.restrictions,model_oms_bid_tender_line_restrictions,bid_tender.group_bid_tender_approve,1,1,0,0
access_oms_bid_tender_conf_approve,oms.bid.tender.conf,model_oms_bid_tender_conf,bid_tender.group_bid_tender_approve,1,1,0,0
access_bid_tender_supplier_wizard_approve,bid.tender.supplier.wizard,model_bid_tender_supplier_wizard,bid_tender.group_bid_tender_approve,1,1,1,0
access_qrn_report_wizard_approve,qrn.report.wizard,model_qrn_report_wizard,bid_tender.group_bid_tender_approve,1,1,1,0
access_bid_tender_supplier_line_wizard_approve,bid.tender.supplier.line.wizard,model_bid_tender_supplier_line_wizard,bid_tender.group_bid_tender_approve,1,1,1,0
