id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_payslips_batches_manager,payslips_batches.manager,model_payslips_batches,group_hr_payroll_manager,1,1,1,1
access_payslips_batches_account,payslips_batches_account,model_payslips_batches,group_hr_payroll_account,1,1,0,0
access_payslips_batches_hr,payslips_batches_hr,model_payslips_batches,group_hr_payroll_user,1,1,1,1
access_payslips_batches_doner,payslips_batches_doner,model_payslips_batches,group_hr_payroll_donor,1,0,0,0


access_payslips_batches_line_manager,payslips_batches_line.manager,model_payslips_batches_line,group_hr_payroll_manager,1,1,1,1
access_payslips_batches_line_account,payslips_batches_line.account,model_payslips_batches_line,group_hr_payroll_account,1,1,1,0
access_payslips_batches_line_hr,payslips_batches_line.hr,model_payslips_batches_line,group_hr_payroll_user,1,1,1,1
access_payslips_batches_line_doner,payslips_batches_line.doner,model_payslips_batches_line,group_hr_payroll_donor,1,0,0,0


access_project_salary_configuration_manager,project.salary.configuration.manager,model_project_salary_configuration,group_hr_payroll_manager,1,1,1,1
access_project_salary_configuration_account,project.salary.configuration.account,model_project_salary_configuration,group_hr_payroll_account,1,1,0,0
access_project_salary_configuration_hr,project.salary.configuration.account,model_project_salary_configuration,group_hr_payroll_user,1,1,1,1

access_project_salary_line_manager,project_salary_line_manager,model_project_salary_line,group_hr_payroll_manager,1,1,1,1
access_project_salary_line_account,project_salary_line_account,model_project_salary_line,group_hr_payroll_account,1,1,1,1
access_project_salary_line_hr,project_salary_line_hr,model_project_salary_line,group_hr_payroll_user,1,1,1,1


access_payslips_batches_admin,payslips_batches.admin,model_payslips_batches,group_hr_payroll_admin,1,1,1,1
access_payslips_batches_line_admin,payslips_batches_line.admin,model_payslips_batches_line,group_hr_payroll_admin,1,1,1,1
access_project_salary_configuration_admin,project.salary.configuration.admin,model_project_salary_configuration,group_hr_payroll_admin,1,1,1,1
access_project_salary_line_admin,project_salary_line_admin,model_project_salary_line,group_hr_payroll_admin,1,1,1,1


access_hr_employee_accountant,hr.job.accountant,model_hr_job,group_hr_payroll_account,1,0,0,0
access_hr_contract_accountant,hr.contract.accountant,model_hr_contract,group_hr_payroll_account,1,1,0,0
access_hr_employee_program_manager,hr.manager.,model_hr_job,group_hr_payroll_manager,1,0,0,0



access_hr_contract_line,contract.line,model_contract_line,,1,1,1,1
access_staff_file_information,staff.file.information,model_staff_file_information,,1,1,1,1
access_hr_state_location,hr.state.location,model_hr_state_location,,1,1,1,1
access_payslip_bank_account_line,payslip.bank.account.line,model_payslip_bank_account_line,,1,1,1,1
access_salary_payment_sheet_report,salary.payment.sheet.report,model_salary_payment_sheet_report,,1,1,1,1


access_social_insurance_payment,social.insurance.payment,model_social_insurance_payment,,1,1,1,1
access_social_insurance_tax_wizard,social.insurance.tax.wizard,model_social_insurance_tax_wizard,,1,1,1,1
access_create_bank_letters_wizard,create.bank.letters.wizard,model_create_bank_letters_wizard,,1,1,1,1


access_hope_office,hope.office,model_hope_office,,1,1,1,1
access_paysheet_wizard,paysheet.wizard,model_paysheet_wizard,,1,1,1,1
access_contract_template_wizard,contract.template.wizard,model_contract_template_wizard,,1,1,1,1

access_contract_template_wizard_manager,contract_template_wizard_manager,model_contract_template_wizard,,1,1,1,1
