id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_manager,project.purchase.request.manager,model_project_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_manager,purchase.request.line.manager,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_purchase_request_service_manager,purchase.request.service.user,model_purchase_request_service,group_purchase_request_manager,1,1,1,0
access_request_attachment_manager,request.attachment.manager,model_request_attachment,group_purchase_request_manager,1,1,1,0
access_old_data_wizard_manager,old.data.wizard.manager,model_old_data_wizard,group_purchase_request_manager,1,1,1,1


access_purchase_request_donor,project.purchase.request.donor,model_project_purchase_request,project_purchase_request.group_purchase_request_donor,1,0,0,0
access_purchase_request_line_donor,purchase.request.line.donor,model_purchase_request_line,project_purchase_request.group_purchase_request_donor,1,0,0,0
access_purchase_request_service_donor,purchase.request.service.donor,model_purchase_request_service,project_purchase_request.group_purchase_request_donor,1,0,0,0
access_request_attachment_doner,request.attachment.doner,model_request_attachment,project_purchase_request.group_purchase_request_donor,1,0,0,0


access_project_purchase_request_user,project.purchase.request.user,model_project_purchase_request,group_purchase_request_user,1,1,1,0
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,group_purchase_request_user,1,1,1,0
access_purchase_request_service_user,purchase.request.service.user,model_purchase_request_service,group_purchase_request_user,1,1,1,0
access_request_attachment_user,request.attachment.user,model_request_attachment,group_purchase_request_user,1,1,1,0


access_project_purchase_request_officer,project.purchase.request.officer,model_project_purchase_request,group_purchase_request_officer,1,1,1,0
access_purchase_request_line_officer,purchase.request.line.officer,model_purchase_request_line,group_purchase_request_officer,1,1,1,1
access_purchase_request_service_officer,purchase.request.service.officer,model_purchase_request_service,group_purchase_request_officer,1,1,1,1
access_request_attachment_officer,request.attachment.officer,model_request_attachment,group_purchase_request_officer,1,1,1,0
